============================= test session starts ==============================
platform linux -- Python 3.13.1, pytest-8.3.4, pluggy-1.5.0 -- /usr/local/bin/python3.13
cachedir: .pytest_cache
rootdir: /code
configfile: pytest.ini
plugins: mypy-0.10.3, pylint-0.21.0, pycodestyle-2.4.1, flake8-1.3.0, cov-6.0.0
collecting ... collected 25 items / 24 deselected / 1 selected
--------------------------------------------------------------------------------
Linting files
........
--------------------------------------------------------------------------------

puzzle_test.py::test_graph FAILED                                        [100%]
ERROR: Coverage failure: total of 45 is less than fail-under=100


=================================== FAILURES ===================================
__________________________________ test_graph __________________________________

    def test_graph() -> None:
        puzzle = Puzzle(DATA)
        puzzle.show_graph()
>       assert False
E       assert False

puzzle_test.py:315: AssertionError
----------------------------- Captured stdout call -----------------------------
('tqq', 'OR', 'ctb', 'qsv')
                                                                                                                                    ('dnh', 'OR', 'gpd', 'gmj')
                                                                                                                                        ('y11', 'AND', 'x11', 'dnh')
                                                                                                                                        ('gvj', 'AND', 'jsd', 'gpd')
                                                                                                                                            ('x11', 'XOR', 'y11', 'jsd')
                                                                                                                                            ('gdf', 'OR', 'pqq', 'gvj')
                                                                                                                                                ('tdw', 'AND', 'mcm', 'pqq')
                                                                                                                                                    ('x10', 'AND', 'y10', 'mcm')
                                                                                                                                                    ('mcc', 'OR', 'hrq', 'tdw')
                                                                                                                                                        ('y09', 'AND', 'x09', 'hrq')
                                                                                                                                                        ('mnk', 'AND', 'cgq', 'mcc')
                                                                                                                                                            ('njs', 'OR', 'njd', 'cgq')
                                                                                                                                                                ('vbk', 'AND', 'mnn', 'njs')
                                                                                                                                                                    ('x08', 'XOR', 'y08', 'mnn')
                                                                                                                                                                    ('qrm', 'OR', 'hpv', 'vbk')
                                                                                                                                                                        ('wht', 'AND', 'shw', 'hpv')
                                                                                                                                                                            ('fsb', 'OR', 'vvg', 'shw')
                                                                                                                                                                                ('y06', 'AND', 'x06', 'fsb')
                                                                                                                                                                                ('vjh', 'AND', 'jst', 'vvg')
                                                                                                                                                                                    ('ggh', 'AND', 'tvp', 'jst')
                                                                                                                                                                                        ('y05', 'XOR', 'x05', 'tvp')
                                                                                                                                                                                        ('rkg', 'OR', 'kff', 'ggh')
                                                                                                                                                                                            ('bjc', 'AND', 'tkj', 'rkg')
                                                                                                                                                                                                ('vvj', 'OR', 'mkv', 'tkj')
                                                                                                                                                                                                    ('x03', 'AND', 'y03', 'vvj')
                                                                                                                                                                                                    ('whn', 'AND', 'vmd', 'mkv')
                                                                                                                                                                                                        ('x03', 'XOR', 'y03', 'vmd')
                                                                                                                                                                                                        ('vbm', 'OR', 'vgh', 'whn')
                                                                                                                                                                                                            ('x02', 'AND', 'y02', 'vgh')
                                                                                                                                                                                                            ('mdw', 'AND', 'gsh', 'vbm')
                                                                                                                                                                                                                ('y02', 'XOR', 'x02', 'mdw')
                                                                                                                                                                                                                ('gpt', 'OR', 'bkg', 'gsh')
                                                                                                                                                                                                                    ('rpj', 'AND', 'nsc', 'gpt')
                                                                                                                                                                                                                        ('y01', 'XOR', 'x01', 'nsc')
                                                                                                                                                                                                                        ('y00', 'AND', 'x00', 'rpj')
                                                                                                                                                                                                                    ('y01', 'AND', 'x01', 'bkg')
                                                                                                                                                                                                ('y04', 'XOR', 'x04', 'bjc')
                                                                                                                                                                                            ('x04', 'AND', 'y04', 'kff')
                                                                                                                                                                                    ('y06', 'XOR', 'x06', 'vjh')
                                                                                                                                                                            ('y07', 'XOR', 'x07', 'wht')
                                                                                                                                                                        ('x07', 'AND', 'y07', 'qrm')
                                                                                                                                                                ('y08', 'AND', 'x08', 'njd')
                                                                                                                                                            ('x09', 'XOR', 'y09', 'mnk')
                                                                                                                                                ('y10', 'XOR', 'x10', 'gdf')
                                                                                                                        ('y13', 'AND', 'x13', 'gns')
                                                                                                        ('vhr', 'XOR', 'dvj', 'dnt')
                                                                                                            ('x15', 'XOR', 'y15', 'dvj')
                                                                                                            ('hdb', 'OR', 'rkf', 'vhr')
                                                                                                                ('y14', 'AND', 'x14', 'hdb')
                                                                                                                ('kkk', 'AND', 'jhf', 'rkf')
                                                                                                                    ('y14', 'XOR', 'x14', 'jhf')
                                                                                                                    ('gns', 'OR', 'djh', 'kkk')
                                                                                                                        ('vht', 'AND', 'jjk', 'djh')
                                                                                                                            ('x13', 'XOR', 'y13', 'vht')
                                                                                                                            ('kbd', 'OR', 'htp', 'jjk')
                                                                                                                                ('x12', 'AND', 'y12', 'htp')
                                                                                                                                ('gmj', 'AND', 'gvm', 'kbd')
                                                                                                                                    ('x12', 'XOR', 'y12', 'gvm')
                                                                                                                                    ('dnh', 'OR', 'gpd', 'gmj')
                                                                                                                                        ('y11', 'AND', 'x11', 'dnh')
                                                                                                                                        ('gvj', 'AND', 'jsd', 'gpd')
                                                                                                                                            ('x11', 'XOR', 'y11', 'jsd')
                                                                                                                                            ('gdf', 'OR', 'pqq', 'gvj')
                                                                                                                                                ('tdw', 'AND', 'mcm', 'pqq')
                                                                                                                                                    ('x10', 'AND', 'y10', 'mcm')
                                                                                                                                                    ('mcc', 'OR', 'hrq', 'tdw')
                                                                                                                                                        ('y09', 'AND', 'x09', 'hrq')
                                                                                                                                                        ('mnk', 'AND', 'cgq', 'mcc')
                                                                                                                                                            ('njs', 'OR', 'njd', 'cgq')
                                                                                                                                                                ('vbk', 'AND', 'mnn', 'njs')
                                                                                                                                                                    ('x08', 'XOR', 'y08', 'mnn')
                                                                                                                                                                    ('qrm', 'OR', 'hpv', 'vbk')
                                                                                                                                                                        ('wht', 'AND', 'shw', 'hpv')
                                                                                                                                                                            ('fsb', 'OR', 'vvg', 'shw')
                                                                                                                                                                                ('y06', 'AND', 'x06', 'fsb')
                                                                                                                                                                                ('vjh', 'AND', 'jst', 'vvg')
                                                                                                                                                                                    ('ggh', 'AND', 'tvp', 'jst')
                                                                                                                                                                                        ('y05', 'XOR', 'x05', 'tvp')
                                                                                                                                                                                        ('rkg', 'OR', 'kff', 'ggh')
                                                                                                                                                                                            ('bjc', 'AND', 'tkj', 'rkg')
                                                                                                                                                                                                ('vvj', 'OR', 'mkv', 'tkj')
                                                                                                                                                                                                    ('x03', 'AND', 'y03', 'vvj')
                                                                                                                                                                                                    ('whn', 'AND', 'vmd', 'mkv')
                                                                                                                                                                                                        ('x03', 'XOR', 'y03', 'vmd')
                                                                                                                                                                                                        ('vbm', 'OR', 'vgh', 'whn')
                                                                                                                                                                                                            ('x02', 'AND', 'y02', 'vgh')
                                                                                                                                                                                                            ('mdw', 'AND', 'gsh', 'vbm')
                                                                                                                                                                                                                ('y02', 'XOR', 'x02', 'mdw')
                                                                                                                                                                                                                ('gpt', 'OR', 'bkg', 'gsh')
                                                                                                                                                                                                                    ('rpj', 'AND', 'nsc', 'gpt')
                                                                                                                                                                                                                        ('y01', 'XOR', 'x01', 'nsc')
                                                                                                                                                                                                                        ('y00', 'AND', 'x00', 'rpj')
                                                                                                                                                                                                                    ('y01', 'AND', 'x01', 'bkg')
                                                                                                                                                                                                ('y04', 'XOR', 'x04', 'bjc')
                                                                                                                                                                                            ('x04', 'AND', 'y04', 'kff')
                                                                                                                                                                                    ('y06', 'XOR', 'x06', 'vjh')
                                                                                                                                                                            ('y07', 'XOR', 'x07', 'wht')
                                                                                                                                                                        ('x07', 'AND', 'y07', 'qrm')
                                                                                                                                                                ('y08', 'AND', 'x08', 'njd')
                                                                                                                                                            ('x09', 'XOR', 'y09', 'mnk')
                                                                                                                                                ('y10', 'XOR', 'x10', 'gdf')
                                                                                                                        ('y13', 'AND', 'x13', 'gns')
                                                                                                    ('x16', 'XOR', 'y16', 'scq')
                                                                                                ('y16', 'AND', 'x16', 'tjw')
                                                                                            ('x17', 'XOR', 'y17', 'dkm')
                                                                                        ('y17', 'AND', 'x17', 'ppv')
                                                                                    ('x18', 'XOR', 'y18', 'bjf')
                                                                            ('y19', 'XOR', 'x19', 'gbp')
                                                            ('x21', 'XOR', 'y21', 'nbf')
                                                        ('y21', 'AND', 'x21', 'ffj')
                                                    ('y22', 'XOR', 'x22', 'kqm')
                                    ('y24', 'XOR', 'x24', 'twn')
                                ('y24', 'AND', 'x24', 'wck')
                            ('x25', 'XOR', 'y25', 'bwq')
    ('x28', 'XOR', 'y28', 'kmr')
('whn', 'AND', 'vmd', 'mkv')
    ('x03', 'XOR', 'y03', 'vmd')
    ('vbm', 'OR', 'vgh', 'whn')
        ('x02', 'AND', 'y02', 'vgh')
        ('mdw', 'AND', 'gsh', 'vbm')
            ('y02', 'XOR', 'x02', 'mdw')
            ('gpt', 'OR', 'bkg', 'gsh')
                ('rpj', 'AND', 'nsc', 'gpt')
                    ('y01', 'XOR', 'x01', 'nsc')
                    ('y00', 'AND', 'x00', 'rpj')
                ('y01', 'AND', 'x01', 'bkg')
('x32', 'AND', 'y32', 'gdg')
('kgr', 'XOR', 'vrg', 'gwc')
    ('cfp', 'OR', 'nqs', 'kgr')
        ('fhn', 'AND', 'fkb', 'nqs')
            ('y29', 'XOR', 'x29', 'fkb')
            ('dwd', 'OR', 'mtc', 'fhn')
                ('x28', 'AND', 'y28', 'mtc')
                ('hdf', 'AND', 'kmr', 'dwd')
                    ('mjw', 'OR', 'vhs', 'hdf')
                        ('x27', 'AND', 'y27', 'mjw')
                        ('dft', 'AND', 'mjd', 'vhs')
                            ('y27', 'XOR', 'x27', 'dft')
                            ('pvv', 'OR', 'ptc', 'mjd')
                                ('y26', 'AND', 'x26', 'pvv')
                                ('fdw', 'AND', 'rrk', 'ptc')
                                    ('x26', 'XOR', 'y26', 'rrk')
                                    ('djr', 'OR', 'rvt', 'fdw')
                                        ('x25', 'AND', 'y25', 'djr')
                                        ('bwq', 'AND', 'qtj', 'rvt')
                                            ('qwh', 'OR', 'wck', 'qtj')
                                                ('twn', 'AND', 'qsv', 'qwh')
                                                    ('tqq', 'OR', 'ctb', 'qsv')
                                                        ('x23', 'AND', 'y23', 'ctb')
                                                        ('gjq', 'AND', 'ggg', 'tqq')
                                                            ('x23', 'XOR', 'y23', 'gjq')
                                                            ('vgf', 'OR', 'bkn', 'ggg')
                                                                ('x22', 'AND', 'y22', 'bkn')
                                                                ('wff', 'AND', 'kqm', 'vgf')
                                                                    ('ffj', 'OR', 'jng', 'wff')
                                                                        ('kgv', 'AND', 'nbf', 'jng')
                                                                            ('hbf', 'OR', 'vrb', 'kgv')
                                                                                ('x20', 'AND', 'y20', 'hbf')
                                                                                ('scp', 'AND', 'rgb', 'vrb')
                                                                                    ('y20', 'XOR', 'x20', 'rgb')
                                                                                    ('dwb', 'OR', 'gth', 'scp')
                                                                                        ('y19', 'AND', 'x19', 'gth')
                                                                                        ('wrb', 'AND', 'gbp', 'dwb')
                                                                                            ('kjp', 'OR', 'dwt', 'wrb')
                                                                                                ('y18', 'AND', 'x18', 'dwt')
                                                                                                ('bjf', 'AND', 'rsq', 'kjp')
                                                                                                    ('ppv', 'OR', 'tmf', 'rsq')
                                                                                                        ('hrk', 'AND', 'dkm', 'tmf')
                                                                                                            ('swj', 'OR', 'tjw', 'hrk')
                                                                                                                ('jpj', 'AND', 'scq', 'swj')
                                                                                                                    ('dnt', 'OR', 'ckf', 'jpj')
                                                                                                                        ('vhr', 'AND', 'dvj', 'ckf')
                                                                                                                            ('x15', 'XOR', 'y15', 'dvj')
                                                                                                                            ('hdb', 'OR', 'rkf', 'vhr')
                                                                                                                                ('y14', 'AND', 'x14', 'hdb')
                                                                                                                                ('kkk', 'AND', 'jhf', 'rkf')
                                                                                                                                    ('y14', 'XOR', 'x14', 'jhf')
                                                                                                                                    ('gns', 'OR', 'djh', 'kkk')
                                                                                                                                        ('vht', 'AND', 'jjk', 'djh')
                                                                                                                                            ('x13', 'XOR', 'y13', 'vht')
                                                                                                                                            ('kbd', 'OR', 'htp', 'jjk')
                                                                                                                                                ('x12', 'AND', 'y12', 'htp')
                                                                                                                                                ('gmj', 'AND', 'gvm', 'kbd')
                                                                                                                                                    ('x12', 'XOR', 'y12', 'gvm')
                                                                                                                                                    ('dnh', 'OR', 'gpd', 'gmj')
                                                                                                                                                        ('y11', 'AND', 'x11', 'dnh')
                                                                                                                                                        ('gvj', 'AND', 'jsd', 'gpd')
                                                                                                                                                            ('x11', 'XOR', 'y11', 'jsd')
                                                                                                                                                            ('gdf', 'OR', 'pqq', 'gvj')
                                                                                                                                                                ('tdw', 'AND', 'mcm', 'pqq')
                                                                                                                                                                    ('x10', 'AND', 'y10', 'mcm')
                                                                                                                                                                    ('mcc', 'OR', 'hrq', 'tdw')
                                                                                                                                                                        ('y09', 'AND', 'x09', 'hrq')
                                                                                                                                                                        ('mnk', 'AND', 'cgq', 'mcc')
                                                                                                                                                                            ('njs', 'OR', 'njd', 'cgq')
                                                                                                                                                                                ('vbk', 'AND', 'mnn', 'njs')
                                                                                                                                                                                    ('x08', 'XOR', 'y08', 'mnn')
                                                                                                                                                                                    ('qrm', 'OR', 'hpv', 'vbk')
                                                                                                                                                                                        ('wht', 'AND', 'shw', 'hpv')
                                                                                                                                                                                            ('fsb', 'OR', 'vvg', 'shw')
                                                                                                                                                                                                ('y06', 'AND', 'x06', 'fsb')
                                                                                                                                                                                                ('vjh', 'AND', 'jst', 'vvg')
                                                                                                                                                                                                    ('ggh', 'AND', 'tvp', 'jst')
                                                                                                                                                                                                        ('y05', 'XOR', 'x05', 'tvp')
                                                                                                                                                                                                        ('rkg', 'OR', 'kff', 'ggh')
                                                                                                                                                                                                            ('bjc', 'AND', 'tkj', 'rkg')
                                                                                                                                                                                                                ('vvj', 'OR', 'mkv', 'tkj')
                                                                                                                                                                                                                    ('x03', 'AND', 'y03', 'vvj')
                                                                                                                                                                                                                    ('whn', 'AND', 'vmd', 'mkv')
                                                                                                                                                                                                                        ('x03', 'XOR', 'y03', 'vmd')
                                                                                                                                                                                                                        ('vbm', 'OR', 'vgh', 'whn')
                                                                                                                                                                                                                            ('x02', 'AND', 'y02', 'vgh')
                                                                                                                                                                                                                            ('mdw', 'AND', 'gsh', 'vbm')
                                                                                                                                                                                                                                ('y02', 'XOR', 'x02', 'mdw')
                                                                                                                                                                                                                                ('gpt', 'OR', 'bkg', 'gsh')
                                                                                                                                                                                                                                    ('rpj', 'AND', 'nsc', 'gpt')
                                                                                                                                                                                                                                        ('y01', 'XOR', 'x01', 'nsc')
                                                                                                                                                                                                                                        ('y00', 'AND', 'x00', 'rpj')
                                                                                                                                                                                                                                    ('y01', 'AND', 'x01', 'bkg')
                                                                                                                                                                                                                ('y04', 'XOR', 'x04', 'bjc')
                                                                                                                                                                                                            ('x04', 'AND', 'y04', 'kff')
                                                                                                                                                                                                    ('y06', 'XOR', 'x06', 'vjh')
                                                                                                                                                                                            ('y07', 'XOR', 'x07', 'wht')
                                                                                                                                                                                        ('x07', 'AND', 'y07', 'qrm')
                                                                                                                                                                                ('y08', 'AND', 'x08', 'njd')
                                                                                                                                                                            ('x09', 'XOR', 'y09', 'mnk')
                                                                                                                                                                ('y10', 'XOR', 'x10', 'gdf')
                                                                                                                                        ('y13', 'AND', 'x13', 'gns')
                                                                                                                        ('vhr', 'XOR', 'dvj', 'dnt')
                                                                                                                            ('x15', 'XOR', 'y15', 'dvj')
                                                                                                                            ('hdb', 'OR', 'rkf', 'vhr')
                                                                                                                                ('y14', 'AND', 'x14', 'hdb')
                                                                                                                                ('kkk', 'AND', 'jhf', 'rkf')
                                                                                                                                    ('y14', 'XOR', 'x14', 'jhf')
                                                                                                                                    ('gns', 'OR', 'djh', 'kkk')
                                                                                                                                        ('vht', 'AND', 'jjk', 'djh')
                                                                                                                                            ('x13', 'XOR', 'y13', 'vht')
                                                                                                                                            ('kbd', 'OR', 'htp', 'jjk')
                                                                                                                                                ('x12', 'AND', 'y12', 'htp')
                                                                                                                                                ('gmj', 'AND', 'gvm', 'kbd')
                                                                                                                                                    ('x12', 'XOR', 'y12', 'gvm')
                                                                                                                                                    ('dnh', 'OR', 'gpd', 'gmj')
                                                                                                                                                        ('y11', 'AND', 'x11', 'dnh')
                                                                                                                                                        ('gvj', 'AND', 'jsd', 'gpd')
                                                                                                                                                            ('x11', 'XOR', 'y11', 'jsd')
                                                                                                                                                            ('gdf', 'OR', 'pqq', 'gvj')
                                                                                                                                                                ('tdw', 'AND', 'mcm', 'pqq')
                                                                                                                                                                    ('x10', 'AND', 'y10', 'mcm')
                                                                                                                                                                    ('mcc', 'OR', 'hrq', 'tdw')
                                                                                                                                                                        ('y09', 'AND', 'x09', 'hrq')
                                                                                                                                                                        ('mnk', 'AND', 'cgq', 'mcc')
                                                                                                                                                                            ('njs', 'OR', 'njd', 'cgq')
                                                                                                                                                                                ('vbk', 'AND', 'mnn', 'njs')
                                                                                                                                                                                    ('x08', 'XOR', 'y08', 'mnn')
                                                                                                                                                                                    ('qrm', 'OR', 'hpv', 'vbk')
                                                                                                                                                                                        ('wht', 'AND', 'shw', 'hpv')
                                                                                                                                                                                            ('fsb', 'OR', 'vvg', 'shw')
                                                                                                                                                                                                ('y06', 'AND', 'x06', 'fsb')
                                                                                                                                                                                                ('vjh', 'AND', 'jst', 'vvg')
                                                                                                                                                                                                    ('ggh', 'AND', 'tvp', 'jst')
                                                                                                                                                                                                        ('y05', 'XOR', 'x05', 'tvp')
                                                                                                                                                                                                        ('rkg', 'OR', 'kff', 'ggh')
                                                                                                                                                                                                            ('bjc', 'AND', 'tkj', 'rkg')
                                                                                                                                                                                                                ('vvj', 'OR', 'mkv', 'tkj')
                                                                                                                                                                                                                    ('x03', 'AND', 'y03', 'vvj')
                                                                                                                                                                                                                    ('whn', 'AND', 'vmd', 'mkv')
                                                                                                                                                                                                                        ('x03', 'XOR', 'y03', 'vmd')
                                                                                                                                                                                                                        ('vbm', 'OR', 'vgh', 'whn')
                                                                                                                                                                                                                            ('x02', 'AND', 'y02', 'vgh')
                                                                                                                                                                                                                            ('mdw', 'AND', 'gsh', 'vbm')
